чанг : [(478, 'cheng_x'), (26, 'kang_x')]
сразу : [(587, 'raz_noun')]
одно : [(689, 'odin_noun')]
кристина : [(796, 'cristina_x')]
бал : [(226, 'bal_x')]
аналитика : [(59, 'analytics_x')]
ямах : [(28, 'yamaha_x')]
антивирус : [(7, 'antivirus_x')]
абу : [(123, 'abu_x')]
раджа : [(60, 'raja_x')]
киви : [(794, 'kiwi_x')]
алам : [(3, 'alam_x')]
карин : [(959, 'karin_x')]
омар : [(142, 'omar_x')]
одного : [(829, 'odin_noun')]
марта : [(595, 'marta_x')]
лагуна : [(146, 'laguna_x')]
аналитик : [(99, 'analytics_x')]
салить : [(872, 'sal_x')]
хиросима : [(12, 'hiroshima_x')]
футболист : [(596, 'football_x')]
спорт : [(149, 'sport_x')]
банк : [(19, 'bank_x')]
пана : [(420, 'pen_noun')]
декорирование : [(97, 'deco_x')]
арена : [(15, 'arena_x')]
аквариум : [(46, 'aquarium_x')]
берлинский : [(35, 'berlin_x')]
беж : [(32, 'beige_x')]
блонда : [(592, 'blond_x'), (309, 'blonde_x')]
тестовый : [(372, 'test_x')]
салонный : [(700, 'salon_x')]
сага : [(196, 'saga_x')]
базилика : [(36, 'basilica_x')]
блонды : [(274, 'blond_x'), (415, 'blonde_x')]
принтера : [(81, 'printer_noun')]
это : [(426, 'at_conj')]
авеню : [(21, 'avenue_x')]
бизнес : [(533, 'business_x')]
тестирование : [(589, 'test_x')]
диетический : [(165, 'diet_x')]
бич : [(43, 'beach_x')]
офис : [(553, 'office_x')]
декоративный : [(21, 'deco_x')]
алиса : [(39, 'alice_x')]
банка : [(27, 'bank_x')]
баптист : [(674, 'baptist_x')]
болеро : [(204, 'bolero_x')]
карта : [(15, 'card_x')]
афтерпати : [(13, 'afterparty_x')]
диетпитание : [(175, 'diet_x')]
америка : [(336, 'america_x')]
принтеру : [(156, 'printer_noun')]
спортивный : [(57, 'sport_x')]
сайда : [(673, 'side_x')]
салон : [(107, 'salon_x')]
галерея : [(24, 'gallery_x')]
бармен : [(316, 'bar_x')]
хауз : [(329, 'house_x')]
джазовый : [(58, 'jazz_x')]
принтер : [(173, 'printer_x')]
автоспорт : [(502, 'sport_x')]
арктика : [(415, 'arctic_x')]
карточка : [(50, 'card_x')]
берлин : [(214, 'berlin_x')]
браво : [(894, 'bravo_x')]
третий : [(91, '3_x'), (70, '2_x')]
графа : [(990, 'graph_x')]
канал : [(116, 'canal_x')]
беби : [(95, 'baby_x')]
биатлон : [(180, 'biathlon_x')]
вирусный : [(347, 'virus_x')]
донор : [(51, 'donor_x')]
джаз : [(91, 'jazz_x')]
алоэ : [(194, 'aloe_x')]
принтеры : [(368, 'printer_noun')]
декор : [(70, 'deco_x')]
диетсестра : [(320, 'diet_x')]
биатлонист : [(418, 'biathlon_x')]
боулинг : [(805, 'bowl_x')]
леди : [(15, 'lady_x')]
диетолог : [(498, 'diet_x')]
афганский : [(795, 'afghan_x')]
терминал : [(26, 'terminal_x')]
индекс : [(142, 'index_x')]
адрес : [(25, 'address_x')]
банкир : [(45, 'bank_x')]
офисный : [(53, 'office_x')]
арсенал : [(232, 'arsenal_x')]
кейс : [(4, 'case_x')]
бар : [(19, 'bar_x')]
карда : [(17, 'card_x')]
адаптер : [(151, 'adapter_x')]
антивирус : [(159, 'virus_x')]
сертификат : [(17, 'certificate_x')]
три : [(487, '3_noun'), (57, '3_x'), (76, '2_x')]
драйвер : [(698, 'driver_noun'), (41, 'driver_x')]
